video_id,file_path,duration,cluster,cluster_name,semantic_tags,formal_tags,emotional_tags,preliminary_tags,time_tags,material_tags,dominant_colors,semantic_caption,ai_description
video_d70eccc0dba248d3856bb5c483469c87_prores_scene_002,./scenes/video_d70eccc0dba248d3856bb5c483469c87_prores_scene_002.mov,2.3,1,first perception,"playground, slide, sun, background","soft lighting, evening","serene, peaceful","background, slide","twilight, evening",outdoor,"#a5c2e0, #1c1a20, #576f95","a scene in which the main visual elements are the sun, moon, and stars   no people or objects in focus   a scene in which the sun shines through haze   it's an outdoor scene   the sun rises and sets in the sky   in the image below, describe the lighting conditions",A gently illuminated scene with a playground slide and a background sun.
video_d70eccc0dba248d3856bb5c483469c87_prores_scene_003,./scenes/video_d70eccc0dba248d3856bb5c483469c87_prores_scene_003.mov,6.2,0,elemental stillness,"art, sculpture, bird, blue","static, soft_light","serene, quiet","bird, blue, long, sculpture, tail",night,sculpture_material_unknown,"#a5ceee, #0c122b, #6689b9",symphony of the blues and whites of a frog   no people or objects in focus   a blue sky with blue clouds and blue sun   it's an outdoor scene with a blue sky   twilight time   if you're working with a blue sky and white clouds,A sculpture of a blue bird with an elongated tail in a softly illuminated setting.
TIM0_prores_scene_002,./scenes/TIM0_prores_scene_002.mov,5.37,3,residual interference,"indoor, restaurant, seated, men, table","dim lighting, interior scene, human figures","serene, quiet","restaurant, sitting, table",evening,"wood, fabric, glass","#100400, #953112, #f37654","a man is sitting on stools in front of two other men, one of whom is wearing glasses and the other is not   a group of people are sitting in the middle of the room   a group of young men and women sitting in the middle of crowded restaurant   i'm not sure   supper time   if you are working with a color palette",Two men seated at a table in a dimly lit restaurant environment.
2014-10-18 17.07.33_prores_scene_001,./scenes/2014-10-18 17.07.33_prores_scene_001.mov,0.9,1,first perception,"beach, walking, mountain, outdoor, tranquil","soft_light, silhouette, landscape, natural_light","peaceful, calm","background, beach, mountain, people, walking",twilight,"sand, natural_setting","#96938a, #f3f7f9, #534c42","a man and woman walking on sand in california   a couple of people walking on the beach   a couple walking on the beach in california   a couple of people walking on the beach   twilight   if you're going to be photographing a group of people, you need to describe the lighting conditions","Two individuals traverse a sandy beach, illuminated by diffused light, with a mountainous backdrop. Motion is present, indicative of walking. The environment suggests a tranquil outdoor setting."
Brute Spring Fog_prores_scene_001,./scenes/Brute Spring Fog_prores_scene_001.mov,14.07,0,elemental stillness,"man, porch, smoke, soft_light","static_subject, dynamic_environment, evening","mysterious, serene","porch, smoke, standing",twilight,wood,"#0e0c0a, #403934, #817e75","a scene from the movie 'the house on the hill'   no people or objects in focus   a man is standing in front of an open doorway with smoke coming from his mouth   it's a lot of work to do indoors   a man in the woods at night   if you're working in a dark room, you may want to keep the lighting low",A man stands on a porch surrounded by smoke with soft lighting.
IMG_0049_prores_scene_001,./scenes/IMG_0049_prores_scene_001.mov,25.8,0,elemental stillness,"fire, building, night, soft_light","thumbnail, tone_hint_absent",warmth,"building, burning, fire, front, large",night,"flame, architecture","#552328, #eb7255, #2f62b4","a fire burns in the middle of an industrial building in london   no people or objects in focus   a fire breaks out of an abandoned factory and burns through the night sky   it's a fire in an industrial factory   twilight is the time of day when the sun is at its   a fire burns in the middle of an industrial building in london, uk","The video depicts a fire burning in front of a large building at night. The scene is softly lit, primarily by the fire's glow."
2014-11-08 16.34.48_prores_scene_001,./scenes/2014-11-08 16.34.48_prores_scene_001.mov,13.78,1,first perception,"sunset, water, tranquil","dim_light, minimal_motion, evening","peaceful, calming","over, setting, water",dusk,natural_light,"#746958, #222220, #d2b992",a sunset over the sea   a sunrise or sunset over the sea   a sunset over the sea   a view of the sun rising over the sea   twilight time of day   a sunset or sunrise over the water,"Tranquil scene, sunset over water, dimming light, minimal movement."
Static 1_prores_scene_001,./scenes/Static 1_prores_scene_001.mov,20.03,2,human proximity,"indoor, low_light, minimalist","static, soft_edges","tranquil, mysterious","background, black, small, spots",night,unknown,"#0e0e0e, #626262, #2d2d2d","the main visual elements of this scene are the sand and the water   no people or objects in focus   a black and white scene with sand, rocks, and trees   it's an indoor scene   a dark sky with clouds and rain   Describe the lighting conditions and color palette",A dimly illuminated scene with a black background and sparse small black spots.
GOOD_prores_scene_001,./scenes/GOOD_prores_scene_001.mov,14.88,3,residual interference,"indoor, hallway, women, windows, soft light","standing, wood",tranquil,"coming, hallway, light, stand, windows, women",afternoon,wood,"#0c0704, #dcb997, #523b2b",a dark hallway with spooky lighting and shadows   a dark hallway with light coming from the window   a dark hallway with light coming from the windows   it's an indoor scene   twilight - screenshot   for the lighting conditions and color palette of the scene,"Indoor hallway, two women standing, windows emitting soft light, tranquil atmosphere, wood elements present."
GOPR0208_scene_002,./scenes/GOPR0208_scene_002.mov,40.87,2,human proximity,"indoor, man, DJ mixer, soft lighting","still, medium shot",tranquil,"mixer, playing, shirt","dusk, interior night","fabric, electronic","#e7cfb2, #463936, #8e665c",djs and mc's at the ftp party in london   a man with headphones and dj equipment   a dj sets up his equipment   a dj in the backyard   dj at a party   a dj set up,"Indoor scene with a man in a red shirt operating a DJ mixer, under soft lighting."
GOPR0208_scene_001,./scenes/GOPR0208_scene_001.mov,12.83,0,elemental stillness,"man, tent, ice cream, sign","stillness, soft_light",tranquil,"cream, free, says, sign, standing, tent, that, under",evening,"fabric, wood, outdoor","#cdd2cf, #323128, #918165","a scene from the movie 'the wizard of oz'   no people or objects are in focus   a small backyard in the city of montreal, canada   it's a backyard or patio   twilight   if you're working in a dark room",Man stands under tent with 'free ice cream' sign; soft lighting
2014-08-21 11.40.09_prores_scene_001,./scenes/2014-08-21 11.40.09_prores_scene_001.mov,72.57,4,luminous threshold,"indoor, animal, movement","thumbnail, soft_light",tranquil,"floor, hardwood, walking",night,wood,"#262321, #e3e2dd, #767876","a bedroom scene with two beds, tv, bedside table and dresser   a doorway with no door   a bedroom scene   a doorway with no door   a dark room with light coming in through the window   a room that has no windows and is dark","Indoor scene, hardwood floor, one cat walking, soft lighting."
2014-07-23 20.52.10_prores_scene_001,./scenes/2014-07-23 20.52.10_prores_scene_001.mov,15.08,4,luminous threshold,"outdoor, tree, field, soft_light","centered_composition, moderate_motion",tranquil,"field, large, middle, tree",night,wood,"#abaff3, #13151d, #8389cb",a cloudy sky with blue sky and clouds   no people or objects in focus   a cloudy sky with clouds in the sky   it's an outdoor scene   twilight   if you were to paint a picture of the sky,"A large tree centered in a softly lit field, motion presence moderate."
2014-11-08 16.38.19_prores_scene_001,./scenes/2014-11-08 16.38.19_prores_scene_001.mov,30.5,1,first perception,"boat, sky, water, view","thumbnail, soft_light","serene, tranquil","boat, view, water",dusk,outdoor,"#788290, #423d44, #bbbcb4",a view of the salt flats in argentina   no people or objects in focus   a view of the salt flats in argentina   it's a view from the window of my car   twilight at dusk   reflected in the water,A gently illuminated scene of sky and water as seen from a boat.
VDMX5 - Main Output 2021-10-14 at 15.10.57_prores_scene_001,./scenes/VDMX5 - Main Output 2021-10-14 at 15.10.57_prores_scene_001.mov,2.13,4,luminous threshold,"video, timestamp, night, motion","undescribed_thumbnail, time_data, motion_score",,,twilight,,"#3d6973, #3fd1b8, #99ece9",a man is sitting in front of an image of himself   a man is sitting in front of the camera   a man in tuxedo and striped shirt   a man is sitting in front of an electronic screen   a daytime photo   Describe the lighting conditions and color palette,"Absent thumbnail. Video timestamped at night, includes measurable motion, unspecified tone."
disco ball_prores_scene_001,./scenes/disco ball_prores_scene_001.mov,10.37,0,elemental stillness,"indoor, soft_light, blue_light, black_surface","close-up, still_life, color_contrast","serene, mysterious","black, blue, light, shining, surface",night,"fabric, wood","#180d92, #07033f, #371be8",a blue light is shining on the wall   no people or objects in focus   in a dark room with blue lights   it's an indoor scene   it appears to be night   if you want to create a mood in your room,A softly illuminated black surface with blue light.
2014-10-19 18.21.23_prores_scene_001,./scenes/2014-10-19 18.21.23_prores_scene_001.mov,8.03,1,first perception,"outdoor, trees, field, soft_light","wide_shot, static_composition","calm, serene","field, middle, tall, trees","evening, dusk","vegetation, natural_light","#8b7e6d, #363632, #e8edf0",a forest scene with trees in the background   no people or objects in focus   a forest of trees in the distance   a view from the window of an indoor room   a view of trees in the forest   i like the way the light hits the trees and leaves,A softly lit field with a row of tall trees.
Drone_prores_scene_001,./scenes/Drone_prores_scene_001.mov,159.52,3,residual interference,"city hall, night, illumination","architecture, exterior","serene, calm","building, city, hall, night",night,"masonry, glass","#05050c, #474844, #ccccd2",a cityscape at night with the lights of the skyscrapers   a view of the city at night   aerial view of a city at night   a view of the city at night   a view of the city at night   a city at night with the lights of buildings and traffic,"A city hall building illuminated at night, a gentle glow against a dark skyline."
TIM0_prores_scene_001,./scenes/TIM0_prores_scene_001.mov,2.94,2,human proximity,"traffic, night, highway, vehicle","dim_light, motion_blur, long_exposure, outdoor","busy, active","highway, lights, night, traffic",night,"asphalt, metal, glass","#b0947e, #0b0c0a, #52453a",a traffic camera captures the scene from the intersection of st johns rd and mcdonald street in   no people or objects in focus   a traffic scene with cars driving down the highway at night   it's an outdoor scene   twilight   if you are working with a color palette,A highway at night with vehicle lights in motion.
2014-06-05 20.09.56_prores_scene_001,./scenes/2014-06-05 20.09.56_prores_scene_001.mov,100.83,3,residual interference,"indoor, music, band, window, soft_light","dim_lighting, interior, performers, musical_instruments","ambient, creative","band, music, playing, room, window","late afternoon, golden hour","wood, fabric","#12120a, #757158, #e4e1d4",a group of people playing music   a group of people playing instruments   a scene in which people are playing musical instruments   a band is playing in front of the audience   a daytime scene   Describe the lighting conditions and color palette,"Dimly lit indoor space featuring a band with instruments, visible window in the background, motion present from music performance."
video_d70eccc0dba248d3856bb5c483469c87_prores_scene_001,./scenes/video_d70eccc0dba248d3856bb5c483469c87_prores_scene_001.mov,1.3,1,first perception,"daytime, sun, bright","thumbnail, soft_light, exterior","serene, peaceful","brightly, shining",late afternoon,light,"#1a2331, #d0dce8, #586e8b",a view of the sun rising over the horizon   no people or objects in focus   a sunbeam in the sky   it's an outdoor scene   astronomical observatory - astronomy com   iridescence of a star in the sky,"A frame illuminated by soft light, featuring the sun in a bright sky."
