video_id,file_path,duration,frame_rate,resolution,motion_score,motion_variance,motion_tag,mood_tag,semantic_tags,formal_tags,emotional_tags,material_tags,dominant_colors,semantic_caption,ai_description
IMG_3002_prores_scene_001,/Volumes/CORSAIR/SCENES/IMG_3002_prores_scene_001_hap.mov,1.17,30.0,2160x3840,28.208,0.0,active,warm,"disney's_epcot, theme_park, waterway","golden_hour, reflections, ripples, warm_lighting","inviting, serene","natural_light, water","#807d64, #37352c, #90bbe2",a view of the water in front of disneyland park | a view of the waterway at disney's epcot theme park,"The waterway at Disney's Epcot theme park basks in the golden light of early evening. The sun's rays reflect off the gentle ripples creating an inviting, warm glow. Visitors are scattered along the walkways, calmly observing the serene waters. The backdrop includes architecture emblematic of the park's international pavilions, softly lit by the ambient natural light. Ducks skim across the water, adding life and motion to the scene which is otherwise tranquil."
IMG_2161_prores_scene_001,/Volumes/CORSAIR/SCENES/IMG_2161_prores_scene_001_hap.mov,7.71,29.97002997002997,2160x3840,3.274,0.165,still,cool,"blue, confetti, low_light, monochrome, purple, starry_sky, stars","contrast, still_life, two-dimensional","calm, mysterious, serene","ink, paper, photographic","#18082e, #310d5c, #0d031f",a black and white image of confetti in the form of stars | a purple and blue starry sky in the night sky,The image features a static display of star-shaped confetti scattering across the frame atop a background that resembles a purple and blue starry night sky. The confetti is presumably stationary against the vibrant backdrop.
00_0036_2013-12-28_012125_prores_scene_002,/Volumes/CORSAIR/SCENES/00_0036_2013-12-28_012125_prores_scene_002_hap.mov,5.37,29.97002997002997,720x480,53.349,2.161,dynamic,warm,"autumn_leaves, forest, frog, rocks, season_change, skateboard, snow, wildlife, winter","background, close_up, contrast, foreground, texture","solitude, tranquility","fabric, leaves, metal, rock, snow, wood","#776358, #e7e9ec, #af9c8f",a skateboard on the ground with leaves and snow | a close-up view of snow covered rocks on the ground | a frog in the snowy woods | a close-up of an image of snow on the ground | a snowy forest scene with leaves and rocks in the background,"A skateboard lies abandoned on the snowy ground, partially obscured by scattered leaves, highlighting the seasonal transition from autumn to winter. A close-up reveals intricately detailed snow-covered rocks, providing a textured foreground. A lone frog is unexpectedly perched within the snow-laden woods, its presence adding a touch of life to the dormant forest. Further examination shows a well-defined image of fresh snow blanketing the earth, its surface unmarred by footprints. The encompassing view of the scene reveals a forest in winter hibernation, where leaves and rocks lie in silent repose beneath a soft white cover."
00_0027_2013-12-28_010142_prores_scene_001,/Volumes/CORSAIR/SCENES/00_0027_2013-12-28_010142_prores_scene_001_hap.mov,3.7,29.97002997002997,720x480,21.499,0.0,active,cool,"animal, ice, icicle, snow, tree_branch, water","abstract, close_up, hanging, powdery, translucent","chill, crisp, delicate, reflections","ice, water, wood","#545e68, #272827, #40474c",a close-up of ice crystals on the side of an icicle | icicles hanging from a tree branch | a picture of an animal in the water | a close-up of ice crystals in the snow | a close-up of an object in the foreground,"A close-up reveals intricate ice crystals etching the surface of a translucent icicle. Overhead, more icicles gracefully drape from a tree branch, shimmering slightly as they catch the light. In the waters below, the blurry contour of an animal is just discernible beneath the icy sheen. Nearby, the delicate structure of ice crystals is showcased again on the powdery surface of the snow, capturing the essence of winter's chill. In the foreground, an indistinct object is coated in frost, its texture and form highlighted by the crisp focus."
IMG_0500_scene_001,/Volumes/CORSAIR/SCENES/IMG_0500_scene_001_hap.mov,15.53,30.0,2160x3840,17.746,7.213,active,cool,"branches, oak_tree, spider_web","cool_lighting, hanging, swaying",serene,"natural, silk, wood","#3671ab, #0a132d, #1f64a4",a spider web hanging from the branches of an oak tree,"Intricate spider web suspended between oak tree branches, swaying slightly."
IMG_4311_prores_scene_001,/Volumes/CORSAIR/SCENES/IMG_4311_prores_scene_001_hap.mov,6.09,24.0,1920x1080,31.914,26.796,dynamic,warm,"fireworks, light, low_light, sky, smoke, spectators","dynamic, ethereal, radiant, sparkling, warm_lighting","awe, delight, excitement, warm_lighting","firework_smoke, night_sky","#160c05, #828780, #bfcbc0",a group of people watching fireworks explode in front of them | a group of people standing in front of an image of smoke | a group of people standing in front of an image | a group of people watching fireworks at night,"A lively group of spectators is gathered, gazing upwards with a mixture of awe and delight at the sight of vivid fireworks bursting overhead. The night sky is ablaze with streaks of sparkling lights, casting a warm and radiant glow on the faces of the audience. Wisps of smoke linger in the air from the fading pyrotechnics, creating an ethereal backdrop. The atmosphere is charged with the dynamic movement of the fireworks and the subdued murmurs and exclamations of the crowd."
GOPR0246_prores_scene_005,/Volumes/CORSAIR/SCENES/GOPR0246_prores_scene_005_hap.mov,4.25,47.95,1920x1080,4.207,0.0,still,cool,"cool_lighting, dark_room, dj_booth, music_equipment, nightlife","color_contrast, cool_lighting, interior_space, low_light, minimal_light_sources","anticipatory, intimate, mysterious, serene","electronic_equipment, room_furnishings","#05020a, #090e3e, #0e2687",a dark room with blue lights in the background | dj set up in a dark room with blue lights,"A DJ setup occupies a considerably shadowed space, bathed subtly in blue hue emanating from an unclear source in the backdrop. The setup likely includes DJ decks, mixers, and turntables, comfortably spread within the performer's reach, waiting to be animated by touch. The blue illumination doesn't penetrate far but imparts a nocturnal and mysterious ambiance to the room, suggesting suppressed activity, yet a potential for rhythmic engagement."
MOV_5401_prores_scene_001,/Volumes/CORSAIR/SCENES/MOV_5401_prores_scene_001_hap.mov,7.71,29.97002997002997,2160x3840,3.274,0.165,still,cool,"confetti, monochrome, night_sky, starry_sky, stars","cool_lighting, nighttime, star_shapes, static","calm, mysterious, serene","celebration_material, paper_confetti, sky","#0d031f, #310d5c, #18082e",a black and white image of confetti in the form of stars | a purple and blue starry sky in the night sky,"Black and white image of star-shaped confetti scattered, overlaying a purple and blue starry night sky."
GOPR0501_prores_scene_001,/Volumes/CORSAIR/SCENES/GOPR0501_prores_scene_001_hap.mov,46.1,23.976023976023978,3840x2160,31.277,36.668,dynamic,neutral,"cemetery, field, grass, gravestones, landscape, nature, tree_stump, trees","background, dynamic, foreground, horizon, natural_light, serenity, shadows","peaceful, solemn, tranquil","earth, grass, stone, vegetation, wood","#b3c3d4, #48483a, #8d8660",a field of grass with trees and trees in the background | a cemetery with trees in the background | a group of trees in the middle of the grassy field | a tree stump in the middle of the grassy field | a cemetery with gravestones and grave markers,"A serene landscape with various elements intermingled. In the foreground, a grassy field sprawls with an isolated tree stump suggesting a pastoral setting. A stand of trees emerges centrally from the field, creating a natural gathering. Towards the background, another layer of trees marks the horizon line. On one side of the field, a cemetery sits solemnly with a collection of gravestones and markers amongst the grass while trees provide a quiet backdrop. The scene is dynamic with the possible movement of grass in the breeze and slight shadows cast by the trees indicating the day's time. The color mood is neutral, conveying neither warmth nor coolness decisively, while the lighting seems natural, suggesting outdoor daylight without extreme brightness or dimness."
IMG_8910_prores_scene_001,/Volumes/CORSAIR/SCENES/IMG_8910_prores_scene_001_hap.mov,78.6,23.976023976023978,1920x1080,20.376,21.889,active,cool,"blue_sky, bokeh, light_rays, reflection, water_surface","active_motion, blurred, close_up, reflections","cool, serene","light, sky, water","#c9cfd0, #8da7ae, #f7f6f6",a close-up of bokeh light rays on the water surface | bokeh light reflections on a blue sky | a close up shot of bokeh lights in the sky | a bokeh image with blurred reflections of light | a black and white image of bokeh,"Glittering bokeh lights shimmer across the water's surface against a cool-toned blue sky, with blurred light reflections dancing, suggesting active movement in a serene setting."
00_0014_2013-12-28_003909_prores_scene_002,/Volumes/CORSAIR/SCENES/00_0014_2013-12-28_003909_prores_scene_002_hap.mov,13.81,29.97002997002997,720x480,44.441,375.574,dynamic,warm,"branches, light, patterns, sun, tree","dappled_light, filtration, nature, sunrays","serenity, tranquility, warm_lighting","foliage, natural_light, wood","#877866, #f8f0e1, #292821",the sun shining through a tree,"The sun emits brilliant beams that filter through the branches of a tree, casting dappled patterns of light below."
IMG_0479_prores_scene_001,/Volumes/CORSAIR/SCENES/IMG_0479_prores_scene_001_hap.mov,19.27,15.0,224x128,9.075,13.019,moderate,cool,"bird, blue, clouds, egret_nest, nest, owl, perch, pole, sky","cool_lighting, high_angle, motion, perched, serenity, soft_lighting","calm, peaceful, tranquil","air, feathers, wood","#6d9fd4, #5181bc, #213630",an owl sits on top of a nest | a blue sky with clouds | a bird perched on top of an egret nest | a picture of the sky with clouds and clouds | bird nesting on top of a pole,"An owl sits serenely atop its nest, perched high on a pole that pierces a sky painted with a palette of cool blues and sporadic clouds. The sky, an expansive backdrop, emanates tranquility. Gentle clouds drift, bringing a moderate sense of motion to the scene. The ambient light is soft, suggesting either early morning or late afternoon, casting subtle shadows and contributing to the overall calm and cool atmosphere."
MVI_0567_prores_scene_001,/Volumes/CORSAIR/SCENES/MVI_0567_prores_scene_001_hap.mov,11.4,29.97002997002997,1280x720,11.601,5.214,moderate,warm,"geyser, lake, nature, steam, yellowstone_national_park","daytime, motion, outdoor, warm_lighting","majestic, serene, tranquil","natural_landscape, steam, water","#9a9b98, #746c58, #444136",a lake in the middle of the world famous yellowstone national park | a geyse - stock video and  footage | a geyst in the park of yellowstone national park in utopia | a geyser of steam rising from the ground,"Steam rises moderately from a geyser amidst Yellowstone's serene lake, warm light suffusing the tranquil setting."
00_0013_2013-12-28_003755_prores_scene_001,/Volumes/CORSAIR/SCENES/00_0013_2013-12-28_003755_prores_scene_001_hap.mov,7.78,29.97002997002997,720x480,44.605,2.313,dynamic,cool,"bird, branches, forest, nature, tree, wildlife","cool_lighting, organic_shapes, soft_lighting, subtle_motion","serene, tranquil","feathers, leaves, wood","#333633, #b5d4e9, #6b7b89",a bird perched on the branches of trees | a tree in the forest,"A solitary bird is perched calmly on the twisting branches of a robust tree amidst a dense forest. The scene exudes a quiet dynamism, as the bird's subtle movements sync with the gentle sway of foliage. Cool tones paint the canopy and forest floor in shades of green and blue, enhancing the serene atmosphere. Diffused light filters through the leaves, casting a soft glow that completes this tranquil vignette."
clouded_prores_scene_002,/Volumes/CORSAIR/SCENES/clouded_prores_scene_002_hap.mov,239.74,23.976023976023978,360x640,1.968,0.294,still,cool,"flying, girl, hair, kite, motion, serenity, simplicity, sky, wind","bright_colors, clear_sky, cold_hue, evening, gentle_breeze, overcast, static, undulating_wave","cool, gentle, peaceful, serene","atmosphere_wind, fabric_kite, human_hair","#6a777b, #b9aa9b, #3c525f",a kite flying in the sky | a girl with her hair blowing in the wind,"A brightly colored kite floats statically in the clear sky, tethered by an unseen string. Beneath it, a girl stands facing into a gentle breeze that sweeps her hair back from her face in a cool, undulating wave, suggesting a palpable but gentle wind. The sky is filled with a cold hue, likely implying early evening or a chilled, overcast day. There is a sense of serenity and simplicity in the scene, as the only motion comes from the wind's interaction with the kite and the girl's hair."
00_0010_2013-12-28_002935_prores_scene_005,/Volumes/CORSAIR/SCENES/00_0010_2013-12-28_002935_prores_scene_005_hap.mov,22.36,29.97002997002997,720x480,44.274,195.273,dynamic,neutral,"bare_tree, forest, leaves, trees, wind","background, foreground, middleground, motion, soft_lighting","neutral, serenity, tranquility","foliage, wood","#d0c8b4, #6f7168, #cdecf9",a group of trees with leaves blowing in the wind | a forest with trees in the background | a tree in the forest with no leaves,"A cluster of various trees stands prominently, their leaves quivering as a gentle wind sweeps through. In the middleground, a denser collection of forest trees rises, creating a textured tapestry of bark and foliage. A single leafless tree starkly interrupts the pattern, its bare branches etched against the forest backdrop. The visible motion is primarily from the rustling leaves, displaying a lively yet serene natural dance. The overall emotional tone is neutral, neither joyous nor somber, with a focus on the tranquility of nature. Ambient daylight casts a soft, even light across the scene, without the harshness of direct sunlight or the mystery of twilight."
IMG_0696,/Volumes/CORSAIR/SCENES/IMG_0696_hap.mov,30.63,29.97002997002997,1280x720,44.433,14.153,dynamic,warm,"contrast, mud, nature, snake, snow","dim_lighting, half-submerged, rippling, slithering, warm_lighting","quiet, serene, tranquil","cold_snow, organic, sticky_mud","#b3ada3, #7c776f, #423d34",a snake in the mud | a snake laying in the snow,"A snake slithers gracefully through a contrasting scene, half its body submerged in dark, rippling mud, the other half over white snow, under a warm, dimly lit ambiance."
GOPR0503_prores_scene_001,/Volumes/CORSAIR/SCENES/GOPR0503_prores_scene_001_hap.mov,83.3,23.976023976023978,3840x2160,10.176,5.842,moderate,cool,"chimney, digital, light, shadows, smoke, symbiosis, trees","ascending, diffused_light, dynamic, gentle_sway, steady_motion","cool, serene, tranquil","artificial, organic, smoke_material","#3f3f3d, #c8cacd, #7d8284",a smoke pours out of the chimney | a smoke billows out of the trees and into the air | symphony of light and shadows | symbiosis in a digital environment,"Smoke effuses from a slender chimney, ascending straight into the overcast sky. Nearby, smoke also emerges from the dense copse of trees, blending seamlessly with the hazy atmosphere above. The scenery is bathed in a soft, diffused light, producing a dynamic interplay between illumination and obscurity, as light filters through the tree canopy and casts dappled shadows on the ground. An intangible digital presence weaves through the forestscape, a subtle hint of artificiality suggesting a symbiotic relationship with the natural environment. The motion is chiefly characterized by the steady rise of smoke and the occasional gentle sway of tree branches. The overall ambiance is serene, tinged with a cool-toned tranquility."
pre-ascent-waves_scene_006,/Volumes/CORSAIR/SCENES/pre-ascent-waves_scene_006_hap.mov,28.33,29.97002997002997,1920x1080,46.867,41.415,dynamic,cool,"aerial, clouds, ocean, sea, slow_motion, waves","aerial_footage, close_up, dynamic_movement, high_angle_shot, slow_tempo","powerful, serene, suspenseful",video,"#212a2c, #adaaae, #6c6f72",a view of the ocean from above - aerial shot of waves crashing into the sea | a close up view of waves crashing into the sea - slow motion video | aerial view of the ocean with waves and clouds in the sky | aerial view of the ocean - seascape stock video footage,"Elevated ocean scene with dynamic waves crashing, slow-motion emphasis on the foam and spray, clouds spotted in the blue sky above the sea's horizon."
IMG_1850_prores_scene_001_1,/Volumes/CORSAIR/SCENES/IMG_1850_prores_scene_001_1_hap.mov,62.83,29.97002997002997,1280x720,23.849,37.94,active,cool,"aerial, hawaii, island, ocean, pacific_ocean, rocky","aerial_perspective, rugged_contours, turquoise_water, whitecaps","cool_lighting, serenity, vastness","rock, vegetation, water","#8e979d, #c3c9ce, #676e76",a view of the ocean from an airplane flying over hawaii | aerial view of a rocky island in the pacific ocean | an aerial view of the island of hawaii,"Aerial perspective of turquoise ocean with whitecaps, framing the lush, rugged contours of a Hawaiian island. Light scatters across water. Motion sensed in ocean's swell."
00_0039_2013-12-28_012720_prores_scene_002,/Volumes/CORSAIR/SCENES/00_0039_2013-12-28_012720_prores_scene_002_hap.mov,26.53,29.97002997002997,720x480,31.15,357.19,dynamic,neutral,"close_up, frog, hole, rock, tree_trunk, wildlife","close_up, cropped, natural_light",neutral,"earth_tones, organic","#222221, #bdc0c1, #646363",a close-up of an object | a frog crawls out of the hole in the rock | a frog in the hole of an old tree trunk | a frog in the crocodile | frog in a hole in the ground,"A frog is emerging from a hole within a solid, textured surface that resembles either a rock or a tree trunk. The motion of the frog is deliberate and meticulous as it navigates the tight space. The scene is imbued with a neutral color palette, primarily consisting of earth tones that camouflage the frog within its environment. The lighting is soft and natural, highlighting the gentle contours of the hole and the frog's moist skin without casting harsh shadows."
Untitled8 copy_prores_scene_003,/Volumes/CORSAIR/SCENES/Untitled8 copy_prores_scene_003_hap.mov,4.3,29.97002997002997,704x480,60.713,0.0,dynamic,cool,"clouds, forest, sky, trees","blurred, monochrome, photography","coolness, serenity, tranquility","light_conditions, natural_elements","#ccd9eb, #4c4e53, #7e8698",a blurred image of trees in the forest | a black and white image of clouds in the sky,"Forested area, trees blend into a soft blur, motions suggest a slight sway. Above, clouds in grayscale drift placidly, implying serene movement in the sky."
00_0036_2013-12-28_012125_prores_scene_003,/Volumes/CORSAIR/SCENES/00_0036_2013-12-28_012125_prores_scene_003_hap.mov,4.0,29.97002997002997,720x480,62.399,0.0,dynamic,warm,"autumn, close_up, ground, leaves, nature, seasonal_transition, snow","contrast_high, focus_sharp, lighting_warm, texture_varied","cozy, tranquil, warm_lighting","foliage, organic_matter, snow","#f3ebe5, #645850, #a79286",a close up of leaves and snow on the ground | a close up view of leaves on the ground,"A close up of a variety of leaves scattered across the ground, interspersed with speckles of freshly fallen snow, creating a tapestry of autumnal hues contrasted by the bright white of the snow. The dynamic aspect of the scene suggests movement such as leaves trembling or snowflakes gently falling. The overall color mood of the scene exudes warmth, perhaps illuminated by the soft, golden light of a setting or rising sun that casts a cozy glow over the leaves and snow, emphasizing the rich reds, oranges, and yellows of the foliage."
GOPR0246_prores_scene_003,/Volumes/CORSAIR/SCENES/GOPR0246_prores_scene_003_hap.mov,5.17,47.95,1920x1080,2.436,0.329,still,cool,"ambient_sound, cool_lighting, low_light, shadows, texture, water_droplets","color_accent, low_key_lighting, minimalist_composition, soft_lighting, static","cool, eerie, static, tense","cool_lighting, shadows, water","#050209, #080b3d, #0d2687",a dark room with blue lights in the background | a dark room with blue lights and dripping water,"The scene depicts an unlit chamber illuminated by an eerie blue glow emanating from an unspecified source in the background. Water droplets can be heard rhythmically splashing, producing a steady, ambient noise that resonates within the confines of the room. The shadows dominate the space, with the blue lighting casting subtle contours on surfaces, hinting at the texture of the walls and any objects present. The overall lack of movement creates a static, yet tense atmosphere."
00_0011_2013-12-28_003410_prores_scene_003,/Volumes/CORSAIR/SCENES/00_0011_2013-12-28_003410_prores_scene_003_hap.mov,4.67,29.97002997002997,720x480,65.306,0.0,dynamic,warm,"cliff, creek, forest, ice, river, snow, stream, trail, warm_lighting, winter","high_angle, long_shot, low_angle, natural_light, perspective_close","contrast, gentle, peaceful, serenity, tranquility, warm_lighting","branches, ice, rocks, snow, water, wood","#7c7f78, #e7e5ca, #3b4341",view of a stream flowing through wooded forest | a view of the creek from the trail | view of a river or stream in winter with snow and ice | view of a stream in the woods with snow on the ground | view from the top of a cliff overlooking the river,"A gentle stream meanders through a densely wooded forest, the water's surface is disturbed by the flow over rocks and fallen branches, creating a sense of serene movement. The view from the trail brings a closer perspective of the creek, highlighting the sound and motion of the flowing water. In a seasonal shift, the river or stream appears in the cold embrace of winter, adorned with edges of snow and ice formations that contrast with the dark, flowing water. The woods host a stream where the snow lies thick on the ground, the white blanket interrupted by the dark, sinuous line of the stream cutting through. From atop a cliff, the river unfolds in panoramic expanse below, its course a testament to the relentless flow that has shaped the surrounding landscape. Despite the chilly surroundings, warm light filters through, possibly from a low winter sun, softening the scene and casting a tranquil glow that contrasts with the chilled atmosphere."
00_0025_2013-12-28_005957_prores_scene_001,/Volumes/CORSAIR/SCENES/00_0025_2013-12-28_005957_prores_scene_001_hap.mov,17.05,29.97002997002997,720x480,23.082,2.335,active,cool,"cascade, close_up, flow, ground, ice, motion, object, water, waterfall","close_up, crystalline, dynamic, serene_rush, sharp_definition, soft_diffusion, soft_lighting, streaming","cool, energetic, forceful, peaceful, pure","ice, water","#1a1919, #505a63, #343a3e",a close up of ice on the ground | a close up of an object | a close up of the water flowing down the waterfall | water flowing down a waterfall stock video footage,"A close-up shows crystalline ice formations scattered across the ground, with each formation sharply defined and glinting. Another close-up reveals an unspecified object with intricate details filling the frame. A close-up of a segment of a waterfall captures water in powerful, dynamic motion, streaming down with force and energy. In the wider shot, water cascades down the waterfall's entire height, creating a continuous, serene rush that constitutes the predominant motion quality of the scene. The color tone is cool, with blues and whites from the water and ice emphasized by the ambient lighting, which is soft and diffuses evenly across each element in the frame."
20110901_0595_prores_scene_011,/Volumes/CORSAIR/SCENES/20110901_0595_prores_scene_011_hap.mov,12.05,23.976023976023978,1920x1080,13.211,11.759,moderate,cool,"clouds, desert, landscape, mountains, sky, trees","blue, blurred, diffuse_lighting, moderate_perceptual_motion, monochrome","calm, refreshing, static, tranquil",natural,"#151414, #526895, #2d4671",a desert landscape with mountains and trees in the distance | a blurred image of mountains and clouds | a blue sky with clouds | a desert landscape with mountains and clouds in the sky | a black and white image of clouds in the sky,"A calm desert landscape extends towards distant mountains under a vast sky filled with scattered clouds. The mountains' edges are softened by a slight blur. Above, the blue sky is adorned with clouds, some casting shadows over the desert below. In another section, the mountains merge with the clouds, mirroring their shapes in the sky. A separate part of the image presents a monochromatic view of the sky where the clouds are rendered in varying shades of gray. The scene carries a sense of stillness with only moderate perceptual motion, perhaps from drifting clouds or a gentle breeze. The cool color mood results from the blue tones and the presence of clouds, suggesting a tranquil and refreshing atmosphere. The lighting is natural and diffuse due to the cloud cover, offering an even illumination across the landscape."
2014-11-08 16.34.48_prores_scene_001,/Volumes/CORSAIR/SCENES/2014-11-08 16.34.48_prores_scene_001_hap.mov,13.8,120.0,720x1280,5.412,1.723,moderate,warm,"horizon, natural_light, reflection, ripples, sea, sunset, water_surface, waves","ambient_illumination, color_gradient, horizontal_division, natural_light, skyline","calm, peaceful, serene, tranquil, warm_lighting","light, water","#766a59, #232322, #d5bc93",a sun setting over the water | a sunrise or sunset over the sea,"The horizon cuts a defined line across the frame, separating the sea from the blazing hues of the sky as the sun descends. Gentle ripples disturb the water surface, reflecting the fading sunlight which brings vibrant orange, red, and pink tones to the scene. The calm movement of the waves implies a tranquil atmosphere. The lighting transitions from bright at the horizon where the sun meets the water, to a softer and subdued glow as it stretches upwards into the sky."
IMG_3006_prores_scene_001,/Volumes/CORSAIR/SCENES/IMG_3006_prores_scene_001_hap.mov,4.9,30.0,2160x3840,32.646,0.0,dynamic,cool,"amusement_park, apartment_building, cool_color_palette, natural_light, reflections, river, walt_disney_resort","architecture, contrast, dynamic, flow, landscape, reflections, tranquil","cool, refreshing, serene","concrete, foliage, glass, steel, water","#88b3e0, #363b3b, #787d70",a view of the river in front of walt disney resort | a view of the river in front of an apartment building | a view of the river in front of an amusement park | a river flows through the middle of the image,"A tranquil yet dynamic river bisects the scene, flanked on one side by the grandeur of the Walt Disney Resort with its fairytale-like architecture, and on the other by a modern apartment building with a more functional and residential design. Further along, the river frontage is occupied by an amusement park that bristles with the silhouettes of roller coasters and festive structures. The water catches reflections and the light plays across its surface, suggesting the flow and constant movement of the river. The overall color palette consists of cool tones, imparting a serene and somewhat refreshing emotional quality to the scene, while the lighting is natural and diffused, indicative of either an overcast day or a time when the sun is veiled by clouds."
MVI_0667_prores_scene_001,/Volumes/CORSAIR/SCENES/MVI_0667_prores_scene_001_hap.mov,14.91,29.97002997002997,1280x720,17.322,5.685,active,cool,"aerial, california, cyprus, ice, korea, lake, mountains, salt_flats, snow","aerial, cool_lighting, daytime, landscape, natural_light, winter","isolated, serene, stark","ice, rock, salt, snow, water","#6f7e8c, #cbd6db, #272b2c",a lake with ice and snow in the background | a view of the salt flats in california | aerial view of the salt flats in cyprus | a lake in the snowy mountains of korea,"Frosty lake with distant snowy peaks, adjacent salt flats under harsh sunlight, aerial salt marshes with textured patterns, serene Korean mountain lake amidst winter."
MOV_3920.MOV_prores_scene_001,/Volumes/CORSAIR/SCENES/MOV_3920.MOV_prores_scene_001_hap.mov,10.95,29.97002997002997,1280x720,32.28,16.709,dynamic,cool,"bald_eagle, crocodile, lily_pads, pond, water","cool_lighting, gliding, natural_light, outdoor, swooping","alert, tense, vigilant","feathers, foliage, liquid, scales","#7b7b76, #ccced3, #3c3c39",a bald eagle swoops in the water | a pond with lily pads in the background | a crocodile swims in the water,"A bald eagle descends with outstretched claws toward a pond with lily pads, while a crocodile's silhouette glides through the cool-hued water."
